Course ID,Name,Description,Providers,Web URL,Related spaces,Topics,Skills,Roles,Tags,Lessons,Goals
azure-llmops-workshop,LLMOps Workshop (Azure),Hands-on labs cover the end-to-end LLMOps workflow from prompt design to monitored deployment on Azure services.,Microsoft,https://microsoft.github.io/llmops-workshop/,AI,Lifecycle; Prompting; Benchmarks; Observability and tracing; Deployment and serving; Automation; Content safety,Azure AI Studio navigation; Azure OpenAI model deployment; Open-source LLM deployment (Azure); Prompt Playground experimentation; Content Safety configuration; Prompt Flow creation; Prompt Flow orchestration; Classification flow build (Prompt Flow); RAG flow build (Prompt Flow + Azure AI Search); Search index setup (Azure AI Search); Flow runtime & connections (Azure OpenAI); RAG flow evaluation (Prompt Flow); Groundedness evaluation flow; Evaluation dataset preparation; Managed endpoint deployment; Post-deploy validation; LLM monitoring enablement; Monitoring metrics preparation; Content Safety tool integration; Conditional safety routing (Prompt Flow); Operational debugging; GitHub Actions CI/CD setup; Automated PR evaluation pipeline; Golden dataset evaluation gate; CI build + CD deploy (Prompt Flow); Release workflow (branching/versioning); Model benchmarking; Quality/cost tradeoff analysis; Model selection workflow; Load testing; Latency/throughput measurement; Scaling analysis,Governance lead; Platform engineer; LLM application engineer; Technical product manager; Evaluation engineer; ML engineer; LLMOps engineer,LLMOps; Azure; Prompt flow; RAG; Evaluation; Monitoring; CI/CD; Content safety,Lab 01: introduction to LLMs and Azure AI services; Lab 02: building LLM orchestration flows; Lab 03: evaluating and deploying LLMs; Lab 04: monitoring and responsible AI; Lab 05: automating everything (CI/CD); Extra: benchmarking Azure OpenAI models; Extra: performance evaluation / load testing,Build and evaluate prompt flows for real LLM use cases; Deploy monitored Azure endpoints with safety controls; Automate CI/CD quality gates for LLM workflows
gcp-llmops-overview,LLMOps on Google Cloud,Practical guidance outlines an LLMOps lifecycle and maps each phase to core Google Cloud capabilities.,Google Cloud,https://cloud.google.com/discover/what-is-llmops,AI,Lifecycle; Data; Training; Deployment and serving; Observability and tracing; Governance and risk,LLMOps lifecycle mapping; LLMOps best-practice framing; Vertex AI Model Registry usage; Model versioning & lineage; Model lifecycle promotion; Vertex AI Pipelines orchestration; Pipeline automation; Pipeline parameterization; Vertex AI model evaluation; Metric selection; Model comparison; Vertex AI model monitoring; Drift detection; Alerting configuration,Platform engineer; Technical product manager; LLM application engineer; Evaluation engineer; LLMOps engineer,LLMOps; Google Cloud; Vertex AI; Model registry; Pipelines; Evaluation; Monitoring; Governance,What is LLMOps (overview); Vertex AI model registry (lifecycle management); Vertex AI pipelines (automation); Vertex AI model evaluation (overview); Vertex AI model monitoring (overview),"Map LLMOps lifecycle stages to Google Cloud services; Configure model registry, pipelines, and evaluation workflows; Operate production monitoring with drift and alerting controls"
aws-llmops-workshop,LLMOps Workshop (SageMaker open LLM),"Workshop materials walk through building, evaluating, and deploying LLM applications on AWS components.",AWS Samples,https://github.com/aws-samples/llmops-workshop,AI,Lifecycle; Post-training (QLoRA); Orchestration and workflows; Observability and tracing; Benchmarks; RAG; Deployment and serving,SageMaker Model Registry registration; Model package governance; Lifecycle state management; SageMaker fine-tuning job; QLoRA fine-tuning; Model deployment (SageMaker Hosting); SageMaker Pipelines workflow; Training pipeline automation; CI/CD integration (CodePipeline); SageMaker Model Monitor configuration; Monitoring schedule setup; BYOC monitoring; JumpStart embeddings deployment; Embedding generation; Vector store setup (OpenSearch); Document ingestion for RAG; LangChain RAG application; Vector DB querying (OpenSearch); Streamlit chatbot UI,Governance lead; Technical product manager; Platform engineer; ML engineer; LLM application engineer; LLMOps engineer,LLMOps; AWS; SageMaker; QLoRA; Pipelines; RAG; Monitoring; Deployment,Lab 0: register base model (notebook); Lab 1: finetune llama2 with QLoRA (notebook); Lab 2: build SageMaker pipeline for LLM (notebook); Lab 3: foundation model monitoring (folder); Lab 4: JumpStart embeddings (notebook); Lab 5: knowledge base chatbot (notebook),"Implement SageMaker LLM workflows from registration to deployment; Build repeatable pipelines for training, monitoring, and RAG; Operate production checks with evaluation and observability"
aws-llmops-blog-series,Operationalize GenAI apps with LLMOps (blog series),"Short posts explain implementation choices for prompt design, observability, and production operations on AWS.",AWS,https://aws.amazon.com/blogs/gametech/operationalize-generative-ai-applications-on-aws-part-i-overview-of-llmops-solution/,AI,Lifecycle; Deployment and serving; CI CD; Governance and risk; Cost and performance,LLMOps reference architecture review; Service-to-lifecycle mapping; Foundation model evaluation (Clarify); Automatic vs human eval workflows; fmeval-based evaluation; Model Monitor setup; LLM monitoring (BYOC); Monitoring schedule operations; Clarify + fmeval evaluation workflow; Evaluation reporting,Platform engineer; Technical product manager; Governance lead; Evaluation engineer; LLM application engineer; LLMOps engineer,LLMOps; AWS; Reference architecture; Evaluation; Governance; Reliability; Cost and performance,LLMOps Solution overview (part i); SageMaker Clarify: get started with model evaluations; SageMaker Model monitor (examples index); SageMaker Clarify and fmeval (re:Post article),Understand AWS reference patterns for production LLMOps; Compare evaluation options for quality and safety decisions; Plan governance and operating controls for long-lived GenAI systems
databricks-llmops,LLMOps on Databricks,"Applied guidance covers data prep, fine-tuning, evaluation, and serving patterns for enterprise LLM use cases.",Databricks,https://www.databricks.com/glossary/llmops,AI,Lifecycle; Prompting; Experiment tracking; Benchmarks; Deployment and serving; Cost and performance,LLMOps lifecycle framing (Databricks); Agent evaluation (MLflow); Agent monitoring; Trace logging; LLMOps implementation (Azure Databricks); Experiment/prompt tracking (MLflow); GenAI app deployment; Governance controls; LLMOps implementation patterns (Azure Databricks); Operational lifecycle setup,Platform engineer; Technical product manager; Evaluation engineer; LLMOps engineer; LLM application engineer; Governance lead,LLMOps; Databricks; MLflow; Agent evaluation; Monitoring; Governance; Deployment,Databricks LLMOps overview; Evaluate and monitor AI agents (MLflow for GenAI); Implement LLMOps with Azure Databricks (Lab); Microsoft Learn module: implement LLMOps with Azure Databricks,Design MLflow-centered LLMOps workflows on Databricks; Evaluate and monitor GenAI agents with trace-based insights; Apply governance and lifecycle controls for enterprise rollouts
ibm-llmops,LLMOps (IBM Think),Reference content presents an operational approach for governing and delivering LLM applications in enterprise teams.,IBM,https://www.ibm.com/think/topics/llmops,AI,Lifecycle; Prompting; Experiment tracking; Orchestration and workflows; Governance and risk,LLMOps definition & lifecycle framing; LLMOps vs MLOps comparison; watsonx LLMOps workflow framing; Enterprise governance planning; Agentic workflow design; Agent/tool orchestration; Governance for agentic systems; AI governance & risk controls; Compliance/audit processes,Platform engineer; Technical product manager; Governance lead; LLM application engineer,LLMOps; IBM; watsonx; Governance; Risk; Agentic workflows; Enterprise AI,IBM: What are large language model operations (LLMOps)?; IBM MLOps guide: introducing watsonx; IBM Community: build an agentic LLMOps stack with watsonx; IBM MLOps guide: AI governance,Understand enterprise LLMOps principles and operating models; Design governed agentic workflows with risk controls; Align compliance and delivery practices for production AI
oracle-llmops,LLMOps (Oracle),"Practical tutorials show how to develop, secure, and run LLM services using Oracle cloud tooling.",Oracle,https://www.oracle.com/artificial-intelligence/llmops/,AI,Lifecycle; Observability and tracing; Deployment and serving; Cost and performance,LLMOps overview (Oracle); OCI service mapping for LLMOps; BYOC serving deployment (OCI Data Science); Containerized LLM serving (vLLM); Observability dashboarding; Logs/metrics/traces analysis; Alerting configuration; CI/CD observability; DevOps pipeline performance monitoring,LLMOps engineer; Platform engineer; Technical product manager; ML engineer,LLMOps; Oracle; OCI; BYOC; vLLM; Monitoring; DevOps,Oracle: what is LLMOps? (overview); Deploy LLM on OCI data science using byoc (vLLM); OCI Monitoring service overview (official docs); Monitoring OCI DevOps performance (a-team guide),Deploy and serve LLM workloads on OCI with BYOC patterns; Instrument monitoring and alerting for LLM services; Operate CI/CD and observability for reliable production delivery
hf-open-llmops-primitives,Open LLMOps primitives (HF ecosystem),"Open-source lessons explain foundational building blocks for training, adaptation, and lifecycle management.",Hugging Face,https://huggingface.co/docs/trl/index,AI,Ecosystem primitives; PEFT; Distributed training; Post training,RLHF training (TRL); DPO preference optimization; Transformers + TRL integration; PEFT fine-tuning; LoRA adapter training; Adapter merge/export; Distributed training (Accelerate); Multi-GPU launch; Mixed-precision tuning; Transformers pipelines inference; Task selection (pipeline API); Device placement (CPU/GPU),ML engineer; LLM application engineer; Platform engineer; Technical product manager,LLMOps; Hugging Face; TRL; PEFT; LoRA; Accelerate; Post training,TRL (Transformer reinforcement learning) docs index; PEFT Docs index; Accelerate docs index; Transformers pipeline tutorial (inference primitive),"Use open training primitives for post-training and adaptation; Apply PEFT, TRL, and Accelerate in practical workflows; Connect training outputs to reproducible inference pipelines"
eleutherai-eval,LLMOps Evaluation harness,Community resources focus on rigorous evaluation workflows and reproducible benchmarking for language models.,EleutherAI,https://github.com/EleutherAI/lm-evaluation-harness,AI,Benchmarks; Regression testing; Reproducibility,Benchmark execution (lm-eval-harness); Reproducible evaluation runs; Task configuration; Prompt template authoring; Custom metric configuration; Model backend configuration; Serving backend integration for evals; CLI-driven evaluation workflow; Batching/performance tuning for evals,Evaluation engineer; LLM application engineer; Platform engineer,LLMOps; EleutherAI; Benchmarking; Evaluation harness; Reproducibility; Regression testing,Lm-evaluation-harness repository (core); Lm-evaluation-harness: task guide (docs); Lm-evaluation-harness: models/backends config; Lm-evaluation-harness: CLI usage / getting started,"Run reproducible benchmark suites across model variants; Configure tasks, prompts, and scoring for reliable comparisons; Integrate evaluation runs into ongoing regression testing"
vllm-serving,vLLM Serving & OpenAI-compatible API,"Technical guides cover efficient inference serving, scaling strategies, and deployment integrations for vLLM.",vLLM Project,https://docs.vllm.ai/,AI,Deployment and serving; Performance; OpenAI-compatible endpoints,vLLM installation & setup; Efficient inference serving; OpenAI-compatible server (vLLM); API endpoint configuration; Source build & dependency management; Upstream contribution workflow; Production deployment patterns (vLLM); Operational serving configuration,Evaluation engineer; Platform engineer; ML engineer; LLM application engineer; LLMOps engineer,LLMOps; vLLM; Inference serving; OpenAI-compatible API; Performance; Deployment,vLLM Docs (landing); OpenAI-compatible server (docs); vLLM GitHub repository; vLLM: Serving guides index,Deploy high-throughput inference with vLLM serving patterns; Expose and operate OpenAI-compatible endpoints in production; Tune serving performance for latency and cost tradeoffs
phoenix-observability,Phoenix observability & evals,Examples demonstrate tracing and debugging techniques for improving LLM application reliability over time.,Arize Phoenix,https://arize.com/docs/phoenix/,AI,Observability and tracing; Benchmarks; Experiments,LLM tracing concepts; Trace analysis for debugging; Tracing instrumentation; Trace export to Phoenix; Tracing tutorial workflow; End-to-end run debugging; Observability + eval workflow navigation; Dataset/eval operations,LLMOps engineer; LLM application engineer; Evaluation engineer; Platform engineer,LLMOps; Phoenix; Observability; Tracing; Evaluation; Debugging; Datasets,Phoenix tracing overview (LLM traces); Phoenix tracing: how-to (manual); Phoenix tracing tutorial; Phoenix docs section index (tracing/evals/datasets),Instrument tracing for end-to-end LLM application runs; Debug failure modes using observability and eval signals; Use datasets and evaluations to improve output quality over time
mlflow-genai,MLflow for GenAI (prompt registry + eval),"Documentation describes how to manage prompts, models, and deployments with reproducible MLflow workflows.",MLflow,https://mlflow.org/docs/latest/genai/prompt-registry/evaluate-prompts/,AI,Prompting; Benchmarks; Tracking,Prompt Registry usage; Prompt versioning; Prompt evaluation; Agent evaluation (MLflow); Agent monitoring; Trace logging; Agent evaluation (Azure Databricks); MLflow tracking; LLMOps tracking concepts; Lifecycle framing (Databricks),Evaluation engineer; LLM application engineer; LLMOps engineer; Platform engineer; Technical product manager,LLMOps; MLflow; Prompt registry; Evaluation; Monitoring; Experiment tracking,MLflow: Evaluate prompts (prompt registry); Databricks docs: evaluate and monitor AI agents (MLflow GenAI); Azure Databricks: evaluate & monitor AI agents; Databricks LLMOps glossary (context),Manage prompts and versions with registry-backed workflows; Evaluate and monitor GenAI behavior with trace-linked metrics; Track lifecycle decisions for reproducible release management
openrlhf-posttraining,OpenRLHF (RLHF pipelines),Implementation notes explain post-training methods such as preference optimization and reinforcement learning from feedback.,OpenRLHF,https://github.com/OpenRLHF/OpenRLHF,AI,Post-training (RLHF); Cost and performance; Serving integration,RLHF stack setup (OpenRLHF); Post-training workflow overview; PPO/DPO workflow execution; Distributed RLHF training; Serving integration in training loops; Operational troubleshooting (RLHF); Community practice review; Release/version tracking; Upgrade planning,LLM application engineer; ML engineer; Platform engineer; Technical product manager,LLMOps; OpenRLHF; RLHF; PPO; DPO; Distributed training; Post training,OpenRLHF Repository (overview); OpenRLHF Readme (architecture and quickstart); OpenRLHF Issues/discussions (community practices); OpenRLHF Releases (versioning),Set up scalable RLHF pipelines for post-training workflows; Execute PPO and DPO loops with distributed training patterns; Maintain and upgrade RLHF systems with operational reliability
langchain-observability,LangChain Observability (OSS),"Guides show how to instrument chains and agents to inspect quality, latency, and failure patterns.",LangChain,https://docs.langchain.com/oss/python/langchain/observability,AI,Observability and tracing; Agent workflow debugging,Tracing enablement (LangChain); Run inspection & debugging; Tracing setup; Callback instrumentation; Evaluation hooks; Quality signal capture; Debugging patterns; Operational troubleshooting,LLMOps engineer; Evaluation engineer; Platform engineer,LLMOps; LangChain; Observability; Tracing; Evaluation hooks; Debugging,LangChain Observability (docs landing); LangChain Observability: tracing setup; LangChain Observability: evaluation hooks; LangChain Observability: debugging patterns,Enable tracing and debugging for chain and agent executions; Capture quality signals and evaluation hooks during iteration; Troubleshoot production incidents with observability-first workflows
llamaindex-observability,LlamaIndex Observability (OSS),"Tutorials detail observability patterns for retrieval workflows, response quality, and system performance.",LlamaIndex,https://developers.llamaindex.ai/python/framework/module_guides/observability/,AI,Observability and tracing; RAG workflow debugging,Observability enablement (LlamaIndex); Telemetry inspection; OpenTelemetry integration; Trace export configuration; Phoenix integration; RAG trace debugging; Evaluation/monitoring integrations; RAG quality checks,LLMOps engineer; LLM application engineer; Evaluation engineer,LLMOps; LlamaIndex; Observability; RAG; OpenTelemetry; Phoenix integration,LlamaIndex Observability guide (landing); LlamaIndex: Opentelemetry / tracing integration; LlamaIndex: Phoenix integration; LlamaIndex: Evaluation/monitoring integrations,Instrument retrieval and agent pipelines with observability tooling; Connect telemetry to evaluation and monitoring integrations; Improve RAG quality through trace-guided debugging cycles
openclaw-getting-started,OpenClaw getting started,Starter materials introduce local-first agent workflows and the core operational patterns behind the framework.,OpenClaw,https://docs.openclaw.ai/start/getting-started,AI,Lifecycle; Deployment; Automation; Basic monitoring; Security configuration,Install tooling; Verify environment; Run onboarding wizard; configure auth; initialize gateway settings; Install/manage daemon; start/stop service; Health checks; basic debugging via foreground logs; Open dashboard; run CLI smoke test,Platform engineer; Technical product manager; AI governance manager; LLMOps engineer; Evaluation engineer,LLMOps; OpenClaw; Local-first; Operations; Security; Deployment; Onboarding,Quick setup (CLI); Onboarding overview,Set up OpenClaw runtime components and baseline configuration; Validate operational health through smoke tests and diagnostics; Establish secure local-first workflows for agent operations
anthropic-academy,Anthropic academy,"Official Anthropic training hub with free, self-paced certificate courses on Claude, MCP, and practical agent workflows.",Anthropic,https://anthropic.skilljar.com/,AI,Foundations and Lifecycle; Prompting; Orchestration and workflows; Deployment and serving; Governance and risk,Claude fundamentals; Claude Code workflows; Claude API integration; MCP fundamentals; Advanced MCP design; Agent skills setup; Vertex AI integration; Amazon Bedrock integration; AI fluency curriculum design,LLM application engineer; Platform engineer; Technical product manager; Educator; Governance lead,LLMOps; Anthropic; Claude; MCP; Agent skills; Certification; AI fluency,AI Fluency: Framework & Foundations; Claude 101; Claude code in action; Building with the Claude API; Introduction to model context protocol (MCP); Model context protocol: advanced topics; Introduction to agent skills; Claude with Google Cloud's Vertex AI; Claude with Amazon Bedrock; AI Fluency for educators; Teaching AI fluency; AI Fluency for students; AI Fluency for nonprofits,Build practical Claude and MCP implementation skills; Earn role-relevant certificates through structured modules; Apply AI fluency training across engineering and education contexts
microsoft-generative-ai-for-beginners,Microsoft generative AI for beginners,"Widely shared open-source course with 21 practical lessons, code samples, and project-based learning in Python and TypeScript.",Microsoft,https://github.com/microsoft/generative-ai-for-beginners,AI,Foundations and Lifecycle; Prompting; Safety; Deployment and serving; Retrieval augmented generation; Agents; Post training; Governance and risk,Prompt engineering fundamentals; Advanced prompting; Responsible AI implementation; LLM app prototyping; Chat application development; Vector database search integration; Function calling integration; AI UX design; Security hardening; RAG implementation; Agent architecture; Fine-tuning basics,LLM application engineer; Platform engineer; Evaluation engineer; Technical product manager; Governance lead,LLMOps; Microsoft; Generative AI; Prompt engineering; RAG; Agents; Fine-tuning; Security,Lesson 00: Course setup; Lesson 01: Introduction to generative AI and LLMs; Lesson 02: Exploring and comparing different LLMs; Lesson 03: Using generative AI responsibly; Lesson 04: Understanding prompt engineering fundamentals; Lesson 05: Creating advanced prompts; Lesson 06: Building text generation applications; Lesson 07: Building chat applications; Lesson 08: Building search apps with vector databases; Lesson 09: Building image generation applications; Lesson 10: Building low code AI applications; Lesson 11: Integrating external applications with function calling; Lesson 12: Designing UX for AI applications; Lesson 13: Securing your generative AI applications; Lesson 14: The generative AI application lifecycle; Lesson 15: Retrieval augmented generation (RAG) and vector databases; Lesson 16: Open source models and hugging face; Lesson 17: AI agents; Lesson 18: Fine-tuning LLMs; Lesson 19: Building with SLMs; Lesson 21: Building with Meta models,Build end-to-end GenAI applications from fundamentals to production concerns; Learn responsible AI and security patterns for real-world deployment; Practice with modern tools including RAG agents and open-source models
llms-from-scratch,Build a large language model (from scratch),"Code-first learning path aligned with the LLMs-from-scratch book, focused on implementing core LLM components in PyTorch.",Sebastian Raschka,https://github.com/rasbt/LLMs-from-scratch,AI,Foundations and Lifecycle; Data; Model architecture; Post training; Deployment and serving; Cost and performance,Tokenization and text preprocessing; Attention mechanism implementation; GPT architecture coding; Pretraining pipelines; Classification fine-tuning; Instruction fine-tuning; PyTorch fundamentals; Training loop optimization; LoRA adaptation,ML engineer; LLM application engineer; Platform engineer; Evaluation engineer,LLMOps; PyTorch; LLM architecture; Attention; GPT; Pretraining; Fine-tuning; LoRA,Ch 1: Understanding large language models; Ch 2: Working with text data; Ch 3: Coding attention mechanisms; Ch 4: Implementing a GPT model from scratch; Ch 5: Pretraining on unlabeled data; Ch 6: Finetuning for text classification; Ch 7: Finetuning to follow instructions; Appendix a: Introduction to PyTorch; Appendix d: Adding bells and whistles to the training loop; Appendix e: Parameter-efficient finetuning with LoRA,Understand LLM internals by implementing models directly in code; Develop practical PyTorch skills for training and adaptation workflows; Build a strong foundation for evaluating and extending modern LLM systems
