Name,Description,Stages,Topics,Lesson number,Courses,Related spaces,Skills,Tags,Roles,Web URL
LLMOps Solution overview (part i),"Introduces an AWS LLMOps reference architecture, lifecycle phases (CI/CD/CT), and game-industry use cases for generative AI operations.",Foundations; Build,Foundations and Lifecycle; Automation; Deployment and serving,1,aws-llmops-blog-series,AI,LLMOps reference architecture review; Service-to-lifecycle mapping,AWS; Reference architecture; Blog; LLMOps solution,Platform engineer; Technical product manager,https://aws.amazon.com/blogs/gametech/operationalize-generative-ai-applications-on-aws-part-i-overview-of-llmops-solution/
SageMaker Clarify: get started with model evaluations,"Shows how to start foundation-model evaluations in SageMaker Clarify using human review, Studio algorithms, or customizable fmeval workflows.",Evaluate; Operate,Evaluation and Testing; Safety,2,aws-llmops-blog-series,AI,Foundation model evaluation (Clarify); Automatic vs human eval workflows; fmeval-based evaluation,AWS; SageMaker Clarify; Fmeval; Evaluation; Responsible AI,Governance lead; Evaluation engineer; LLM application engineer,https://docs.aws.amazon.com/sagemaker/latest/dg/clarify-foundation-model-evaluate-get-started.html
SageMaker Model monitor (examples index),"Provides a Model Monitor examples index covering quality, bias, explainability, and LLM monitoring workflows in SageMaker.",Operate,Observability and tracing,3,aws-llmops-blog-series,AI,Model Monitor setup; LLM monitoring (BYOC); Monitoring schedule operations,AWS; SageMaker Model Monitor; LLM monitoring; BYOC; Monitoring schedule,LLMOps engineer; Platform engineer,https://sagemaker-examples.readthedocs.io/en/latest/sagemaker_model_monitor/index.html
SageMaker Clarify and fmeval (re:Post article),"Explains how SageMaker Clarify and the fmeval library accelerate foundation-model evaluation, comparison, and selection across LLMs.",Evaluate,Evaluation and Testing,4,aws-llmops-blog-series,AI,Clarify + fmeval evaluation workflow; Evaluation reporting,AWS; SageMaker Clarify; Fmeval; Re:Post; Evaluation,Evaluation engineer; LLM application engineer,https://repost.aws/articles/ARXsxgLFa7R-uw8TgUo1fDJg/accelerate-foundation-model-evaluation-with-amazon-sagemaker-clarify-and-fmeval
Lab 0: register base model (notebook),"Introduces registering a base LLM in SageMaker Model Registry, including model artifact handling and foundational registry setup.",Foundations; Build,Model registry and versioning; Foundations and Lifecycle,1,aws-llmops-workshop,AI,SageMaker Model Registry registration; Model package governance; Lifecycle state management,AWS; Amazon SageMaker; Model registry; Workshop; Notebook,Governance lead; Technical product manager,https://github.com/aws-samples/llmops-workshop/blob/main/lab0-register-base-model.ipynb
Lab 1: finetune llama2 with QLoRA (notebook),"Covers fine-tuning Llama 2 on SageMaker with QLoRA, including dataset preparation and efficient parameter-tuning workflows.",Build,Post training; Deployment and serving,2,aws-llmops-workshop,AI,SageMaker fine-tuning job; QLoRA fine-tuning; Model deployment (SageMaker Hosting),AWS; Amazon SageMaker; Llama 2; QLoRA; Fine-tuning; Notebook,Platform engineer; ML engineer,https://github.com/aws-samples/llmops-workshop/blob/main/lab1-sagemaker-finetune-llama2-qlora.ipynb
Lab 2: build SageMaker pipeline for LLM (notebook),Builds an automated SageMaker Pipeline for LLM training and deployment with parameterized steps and repeatable execution.,Build,Orchestration and workflows; Automation; Deployment and serving,3,aws-llmops-workshop,AI,SageMaker Pipelines workflow; Training pipeline automation; CI/CD integration (CodePipeline),AWS; SageMaker Pipelines; CodePipeline; Automation; Notebook,Platform engineer; LLM application engineer; ML engineer,https://github.com/aws-samples/llmops-workshop/blob/main/lab2-sagemaker-pipeline-llm.ipynb
Lab 3: foundation model monitoring (folder),"Shows foundation-model monitoring with SageMaker Model Monitor, including custom drift metrics and live endpoint quality checks.",Operate,Observability and tracing,4,aws-llmops-workshop,AI,SageMaker Model Monitor configuration; Monitoring schedule setup; BYOC monitoring,AWS; SageMaker Model Monitor; LLM monitoring; BYOC; Observability,LLMOps engineer,https://github.com/aws-samples/llmops-workshop/tree/main/lab3-sagemaker-fm-monitoring
Lab 4: JumpStart embeddings (notebook),"Introduces SageMaker JumpStart text-embedding workflows for selecting models, deploying endpoints, and querying embedding outputs.",Build,Retrieval augmented generation; Deployment and serving,5,aws-llmops-workshop,AI,JumpStart embeddings deployment; Embedding generation; Vector store setup (OpenSearch),AWS; SageMaker JumpStart; Embeddings; OpenSearch Serverless; RAG; Notebook,Platform engineer; LLM application engineer,https://github.com/aws-samples/llmops-workshop/blob/main/lab4-sagemaker-jumpstart-embeddings.ipynb
Lab 5: knowledge base chatbot (notebook),Builds a vector knowledge base and chatbot workflow with OpenSearch and a SageMaker-hosted Llama 2 model.,Build,Retrieval augmented generation; Orchestration and workflows; Deployment and serving,6,aws-llmops-workshop,AI,Document ingestion for RAG; LangChain RAG application; Vector DB querying (OpenSearch); Streamlit chatbot UI,AWS; OpenSearch Serverless; LangChain; Streamlit; RAG; Chatbot; Notebook,Platform engineer; LLM application engineer,https://github.com/aws-samples/llmops-workshop/blob/main/lab5-knowledge-base-chatbot.ipynb
Lab 01: introduction to LLMs and Azure AI services,"Introduces Azure AI services for LLM apps, including project setup, model deployment, playground prompting, and foundational prompt-flow concepts.",Foundations; Build; Operate,Foundations and Lifecycle; Deployment and serving; Safety; Orchestration and workflows,1,azure-llmops-workshop,AI,Azure AI Studio navigation; Azure OpenAI model deployment; Open-source LLM deployment (Azure); Prompt Playground experimentation; Content Safety configuration; Prompt Flow creation,Azure; Azure AI Studio; Azure OpenAI; Llama 2; Prompt flow; Content safety; Hands-on; Beginner,Governance lead; Platform engineer; LLM application engineer; Technical product manager,https://microsoft.github.io/llmops-workshop/labs/lesson_01/lab01.html
Lab 02: building LLM orchestration flows,"Builds LLM orchestration flows in Azure AI Studio, including conversational and retrieval-augmented generation (RAG) workflow patterns.",Build,Orchestration and workflows; Retrieval augmented generation; Prompting,2,azure-llmops-workshop,AI,Prompt Flow orchestration; Classification flow build (Prompt Flow); RAG flow build (Prompt Flow + Azure AI Search); Search index setup (Azure AI Search); Flow runtime & connections (Azure OpenAI),Azure; Azure AI Studio; Prompt flow; Azure AI Search; RAG; Classification; Hands-on,LLM application engineer,https://microsoft.github.io/llmops-workshop/labs/lesson_02/lab02.html
Lab 03: evaluating and deploying LLMs,"Covers evaluation and deployment workflows for LLM prompt flows, including running assessments and promoting tested flows to endpoints.",Build; Evaluate,Evaluation and Testing; Deployment and serving; Retrieval augmented generation,3,azure-llmops-workshop,AI,RAG flow evaluation (Prompt Flow); Groundedness evaluation flow; Evaluation dataset preparation; Managed endpoint deployment; Post-deploy validation,Azure; Azure AI Studio; Prompt flow; Evaluation; Groundedness; Managed endpoint; RAG; Hands-on,Evaluation engineer; Platform engineer; LLM application engineer; ML engineer,https://microsoft.github.io/llmops-workshop/labs/lesson_03/lab03.html
Lab 04: monitoring and responsible AI,Focuses on monitoring deployed LLM workflows and applying responsible AI and safety practices for production operations.,Operate,Observability and tracing; Safety,4,azure-llmops-workshop,AI,LLM monitoring enablement; Monitoring metrics preparation; Content Safety tool integration; Conditional safety routing (Prompt Flow); Operational debugging,Azure; Monitoring; Prompt flow; Content safety; Responsible AI; Hands-on,Governance lead; LLMOps engineer; LLM application engineer,https://microsoft.github.io/llmops-workshop/labs/lesson_04/lab04.html
Lab 05: automating everything (CI/CD),"Automates build, evaluation, and deployment for LLM orchestration flows using CI/CD practices and repeatable delivery pipelines.",Build; Evaluate,Automation; Evaluation and Testing; Deployment and serving,5,azure-llmops-workshop,AI,GitHub Actions CI/CD setup; Automated PR evaluation pipeline; Golden dataset evaluation gate; CI build + CD deploy (Prompt Flow); Release workflow (branching/versioning),Azure; GitHub Actions; CI/CD; Prompt flow; LLMOps Accelerator; Golden dataset; Hands-on,Evaluation engineer; Platform engineer; LLM application engineer,https://microsoft.github.io/llmops-workshop/labs/lesson_05/lab05.html
Extra: benchmarking Azure OpenAI models,"Uses the Azure OpenAI Benchmarking Tool to run load tests, interpret throughput and latency metrics, and tune test parameters.",Evaluate; Optimize,Evaluation and Testing; Cost and performance,6,azure-llmops-workshop,AI,Model benchmarking; Quality/cost tradeoff analysis; Model selection workflow,Azure OpenAI; Benchmarking; Model selection; Evaluation; Performance,Evaluation engineer; Platform engineer; LLM application engineer,https://microsoft.github.io/llmops-workshop/labs/performance/docs/AOAI_BENCH_TOOL.html
Extra: performance evaluation / load testing,"Explains core performance-evaluation concepts for LLM applications, including load-testing methodology, metrics, and capacity planning tradeoffs.",Build; Optimize,Cost and performance; Deployment and serving,7,azure-llmops-workshop,AI,Load testing; Latency/throughput measurement; Scaling analysis,Load testing; Performance; Latency; Throughput; Scaling; Azure,Evaluation engineer; Platform engineer,https://microsoft.github.io/llmops-workshop/labs/performance/docs/PERFTEST_CONCEPTS.html
Databricks LLMOps overview,"Defines LLMOps on Databricks, including lifecycle practices for prompt engineering, fine-tuning, evaluation, monitoring, and governance.",Foundations,Foundations and Lifecycle,1,databricks-llmops,AI,LLMOps lifecycle framing (Databricks),Databricks; Glossary; Conceptual,Platform engineer; Technical product manager,https://www.databricks.com/glossary/llmops
Evaluate and monitor AI agents (MLflow for GenAI),"Covers MLflow 3 evaluation and monitoring for GenAI apps, including tracing, LLM judges, scorers, and production quality checks.",Build; Evaluate; Operate,Evaluation and Testing; Observability and tracing; Orchestration and workflows,2,databricks-llmops,AI,Agent evaluation (MLflow); Agent monitoring; Trace logging,Databricks; MLflow for GenAI; Agents; Evaluation; Monitoring,Evaluation engineer; LLMOps engineer; LLM application engineer,https://docs.databricks.com/aws/en/mlflow3/genai/eval-monitor/
Implement LLMOps with Azure Databricks (Lab),"Hands-on lab for implementing LLMOps in Azure Databricks with Azure OpenAI, MLflow logging, deployment setup, and monitoring workflows.",Build; Operate,Deployment and serving; Model registry and versioning; Governance and risk,3,databricks-llmops,AI,LLMOps implementation (Azure Databricks); Experiment/prompt tracking (MLflow); GenAI app deployment; Governance controls,Azure Databricks; Databricks; MLflow; Lab; Governance,Governance lead; Platform engineer; LLM application engineer,https://microsoftlearning.github.io/mslearn-databricks/Instructions/Exercises/AI-07-LLMOps.html
Microsoft Learn module: implement LLMOps with Azure Databricks,"Microsoft Learn module on implementing LLMOps in Azure Databricks using MLflow, Unity Catalog, and deployment lifecycle patterns.",Foundations; Build,Foundations and Lifecycle; Deployment and serving,4,databricks-llmops,AI,LLMOps implementation patterns (Azure Databricks); Operational lifecycle setup,Microsoft Learn; Azure Databricks; Training module,Platform engineer; Technical product manager,https://learn.microsoft.com/en-us/training/modules/implement-llmops-azure-databricks/
Lm-evaluation-harness repository (core),Lesson on lm-evaluation-harness repository (core).,Evaluate,Evaluation and Testing,1,eleutherai-eval,AI,Benchmark execution (lm-eval-harness); Reproducible evaluation runs,EleutherAI; Lm-evaluation-harness; Benchmarking; Open-source,Evaluation engineer,https://github.com/EleutherAI/lm-evaluation-harness
Lm-evaluation-harness: task guide (docs),Lesson on lm-evaluation-harness: Task guide (docs).,Build; Evaluate,Evaluation and Testing; Prompting,2,eleutherai-eval,AI,Task configuration; Prompt template authoring; Custom metric configuration,EleutherAI; Tasks; Prompt templates; Evaluation,Evaluation engineer; LLM application engineer,https://github.com/EleutherAI/lm-evaluation-harness/tree/main/docs
Lm-evaluation-harness: models/backends config,Lesson on lm-evaluation-harness: Models/backends config.,Build; Evaluate,Evaluation and Testing; Deployment and serving,3,eleutherai-eval,AI,Model backend configuration; Serving backend integration for evals,EleutherAI; Backends; Serving integration; Evaluation,Evaluation engineer; Platform engineer,https://github.com/EleutherAI/lm-evaluation-harness/tree/main/lm_eval/models
Lm-evaluation-harness: CLI usage / getting started,Lesson on lm-evaluation-harness: CLI usage / getting started.,Build; Evaluate,Evaluation and Testing; Orchestration and workflows,4,eleutherai-eval,AI,CLI-driven evaluation workflow; Batching/performance tuning for evals,EleutherAI; CLI; Automation; Evaluation,Evaluation engineer; Platform engineer; LLM application engineer,https://github.com/EleutherAI/lm-evaluation-harness#usage
What is LLMOps (overview),"Overview of LLMOps lifecycle, core activities, and how LLMOps differs from broader MLOps practices.",Foundations,Foundations and Lifecycle,1,gcp-llmops-overview,AI,LLMOps lifecycle mapping; LLMOps best-practice framing,Google Cloud; Conceptual; LLMOps definition; Lifecycle,Platform engineer; Technical product manager,https://cloud.google.com/discover/what-is-llmops
Vertex AI model registry (lifecycle management),"Introduces Vertex AI Model Registry workflows for organizing, versioning, and promoting models through their lifecycle.",Foundations; Build,Model registry and versioning; Foundations and Lifecycle,2,gcp-llmops-overview,AI,Vertex AI Model Registry usage; Model versioning & lineage; Model lifecycle promotion,Google Cloud; Vertex AI; Model registry; Versioning,Technical product manager,https://docs.cloud.google.com/vertex-ai/docs/model-registry/introduction
Vertex AI pipelines (automation),"Explains Vertex AI Pipelines fundamentals, including DAG-based components, orchestration patterns, and pipeline runs.",Build,Orchestration and workflows; Automation,3,gcp-llmops-overview,AI,Vertex AI Pipelines orchestration; Pipeline automation; Pipeline parameterization,Google Cloud; Vertex AI Pipelines; Automation; Pipelines,Platform engineer; LLM application engineer,https://docs.cloud.google.com/vertex-ai/docs/pipelines/introduction
Vertex AI model evaluation (overview),"Covers Vertex AI model evaluation concepts, key metrics, and workflows for comparing model quality across versions.",Evaluate,Evaluation and Testing,4,gcp-llmops-overview,AI,Vertex AI model evaluation; Metric selection; Model comparison,Google Cloud; Vertex AI; Evaluation; Metrics,Evaluation engineer,https://docs.cloud.google.com/vertex-ai/docs/evaluation/introduction
Vertex AI model monitoring (overview),"Introduces Vertex AI Model Monitoring for drift detection, alerting, and ongoing model quality checks in production.",Operate,Observability and tracing,5,gcp-llmops-overview,AI,Vertex AI model monitoring; Drift detection; Alerting configuration,Google Cloud; Vertex AI; Monitoring; Drift; Alerts,LLMOps engineer,https://docs.cloud.google.com/vertex-ai/docs/model-monitoring/overview
TRL (Transformer reinforcement learning) docs index,Lesson on TRL (Transformer Reinforcement Learning) docs index.,Build,Post training,1,hf-open-llmops-primitives,AI,RLHF training (TRL); DPO preference optimization; Transformers + TRL integration,Hugging Face; TRL; RLHF; DPO; Training,ML engineer,https://huggingface.co/docs/trl/index
PEFT Docs index,Lesson on PEFT docs index.,Build,Post training,2,hf-open-llmops-primitives,AI,PEFT fine-tuning; LoRA adapter training; Adapter merge/export,Hugging Face; PEFT; LoRA; Fine-tuning,ML engineer,https://huggingface.co/docs/peft/index
Accelerate docs index,Lesson on Accelerate docs index.,Build,Post training; Orchestration and workflows,3,hf-open-llmops-primitives,AI,Distributed training (Accelerate); Multi-GPU launch; Mixed-precision tuning,Hugging Face; Accelerate; Distributed training; Performance,LLM application engineer; ML engineer,https://huggingface.co/docs/accelerate/index
Transformers pipeline tutorial (inference primitive),Lesson on Transformers pipeline tutorial (inference primitive).,Build,Deployment and serving,4,hf-open-llmops-primitives,AI,Transformers pipelines inference; Task selection (pipeline API); Device placement (CPU/GPU),Hugging Face; Transformers; Pipelines; Inference,Platform engineer; Technical product manager,https://github.com/huggingface/transformers/blob/main/docs/source/en/pipeline_tutorial.md
IBM: What are large language model operations (LLMOps)?,"Explains IBM's LLMOps foundations, including lifecycle workflows, LLM-vs-MLOps differences, and operational best practices for production AI.",Foundations,Foundations and Lifecycle,1,ibm-llmops,AI,LLMOps definition & lifecycle framing; LLMOps vs MLOps comparison,IBM; Conceptual; LLMOps overview,Platform engineer; Technical product manager,https://www.ibm.com/think/topics/llmops
IBM MLOps guide: introducing watsonx,"Introduces how MLOps extends to foundation models and LLMOps in watsonx, framing prompt-based workflows and production use of foundation model assets.",Foundations; Operate,Foundations and Lifecycle; Governance and risk,2,ibm-llmops,AI,watsonx LLMOps workflow framing; Enterprise governance planning,IBM; Watsonx; Governance; Enterprise,Governance lead; Platform engineer; LLM application engineer; Technical product manager,https://ibm.github.io/MLOps/watsonx/watsonx/
IBM Community: build an agentic LLMOps stack with watsonx,"Community article on building an agentic LLMOps stack with watsonx, including multi-agent orchestration, governance, and observability patterns.",Build; Operate,Orchestration and workflows; Governance and risk,3,ibm-llmops,AI,Agentic workflow design; Agent/tool orchestration; Governance for agentic systems,IBM; Agentic; Orchestration; Community article,Governance lead; LLM application engineer,https://community.ibm.com/community/user/blogs/patrick-meyer/2025/09/18/build-an-agentic-llmops-stack-with-ibm-watsonx
IBM MLOps guide: AI governance,"Details AI governance controls in IBM's MLOps guide, including AI Factsheets metadata capture, OpenPages approval workflows, and OpenScale monitoring.",Operate,Governance and risk; Safety,4,ibm-llmops,AI,AI governance & risk controls; Compliance/audit processes,IBM; Governance; Risk; Documentation,Governance lead,https://ibm.github.io/MLOps/Realizing%20MLOps/AI_Gov_OpenPages_Factsheets/
LangChain Observability (docs landing),Lesson on LangChain observability (docs landing).,Operate,Observability and tracing,1,langchain-observability,AI,Tracing enablement (LangChain); Run inspection & debugging,LangChain; Observability; Tracing; Debugging,LLMOps engineer,https://docs.langchain.com/oss/python/langchain/observability
LangChain Observability: tracing setup,Lesson on LangChain observability: tracing setup.,Operate,Observability and tracing,2,langchain-observability,AI,Tracing setup; Callback instrumentation,LangChain; Tracing setup; Instrumentation; Callbacks,LLMOps engineer,https://docs.langchain.com/oss/python/langchain/observability#tracing
LangChain Observability: evaluation hooks,Lesson on LangChain observability: evaluation hooks.,Evaluate; Operate,Evaluation and Testing; Observability and tracing,3,langchain-observability,AI,Evaluation hooks; Quality signal capture,LangChain; Evaluation; Monitoring; Quality signals,Evaluation engineer; LLMOps engineer,https://docs.langchain.com/oss/python/langchain/observability#evaluation
LangChain Observability: debugging patterns,Lesson on LangChain observability: debugging patterns.,Operate,Observability and tracing; Operations and maintenance,4,langchain-observability,AI,Debugging patterns; Operational troubleshooting,LangChain; Debugging; Ops; Troubleshooting,LLMOps engineer; Platform engineer,https://docs.langchain.com/oss/python/langchain/observability#debugging
LlamaIndex Observability guide (landing),Lesson on LlamaIndex observability guide (landing).,Operate,Observability and tracing,1,llamaindex-observability,AI,Observability enablement (LlamaIndex); Telemetry inspection,LlamaIndex; Observability; Tracing; Telemetry,LLMOps engineer,https://developers.llamaindex.ai/python/framework/module_guides/observability/
LlamaIndex: Opentelemetry / tracing integration,Lesson on LlamaIndex: OpenTelemetry / tracing integration.,Operate,Observability and tracing,2,llamaindex-observability,AI,OpenTelemetry integration; Trace export configuration,LlamaIndex; OpenTelemetry; Tracing; Integration,LLMOps engineer,https://developers.llamaindex.ai/python/framework/module_guides/observability/#opentelemetry
LlamaIndex: Phoenix integration,Lesson on LlamaIndex: Phoenix integration.,Operate,Observability and tracing,3,llamaindex-observability,AI,Phoenix integration; RAG trace debugging,LlamaIndex; Phoenix; Tracing; RAG debugging,LLMOps engineer; LLM application engineer,https://developers.llamaindex.ai/python/framework/module_guides/observability/#phoenix-arize
LlamaIndex: Evaluation/monitoring integrations,Lesson on LlamaIndex: evaluation/monitoring integrations.,Evaluate; Operate,Evaluation and Testing; Observability and tracing,4,llamaindex-observability,AI,Evaluation/monitoring integrations; RAG quality checks,LlamaIndex; Evaluation; Monitoring; Integrations; RAG,Evaluation engineer; LLMOps engineer; LLM application engineer,https://developers.llamaindex.ai/python/framework/module_guides/observability/#evaluation
MLflow: Evaluate prompts (prompt registry),Lesson on MLflow: Evaluate prompts (Prompt Registry).,Build; Evaluate,Prompting; Evaluation and Testing; Model registry and versioning,1,mlflow-genai,AI,Prompt Registry usage; Prompt versioning; Prompt evaluation,MLflow; Prompt registry; Prompt management; Evaluation; Versioning,Evaluation engineer; LLM application engineer,https://mlflow.org/docs/latest/genai/prompt-registry/evaluate-prompts/
Databricks docs: evaluate and monitor AI agents (MLflow GenAI),Lesson on Databricks docs: Evaluate and monitor AI agents (MLflow GenAI).,Build; Evaluate; Operate,Evaluation and Testing; Observability and tracing; Orchestration and workflows,2,mlflow-genai,AI,Agent evaluation (MLflow); Agent monitoring; Trace logging,Databricks; MLflow; Agents; Evaluation; Monitoring,Evaluation engineer; LLMOps engineer; LLM application engineer,https://docs.databricks.com/aws/en/mlflow3/genai/eval-monitor/
Azure Databricks: evaluate & monitor AI agents,Lesson on Azure Databricks: Evaluate & monitor AI agents.,Build; Evaluate; Operate,Evaluation and Testing; Observability and tracing; Orchestration and workflows,3,mlflow-genai,AI,Agent evaluation (Azure Databricks); MLflow tracking; Agent monitoring,Azure Databricks; MLflow; Agents; Evaluation; Monitoring,Evaluation engineer; LLMOps engineer; LLM application engineer,https://learn.microsoft.com/en-us/azure/databricks/mlflow3/genai/eval-monitor/
Databricks LLMOps glossary (context),Lesson on Databricks LLMOps glossary (context).,Foundations; Build,Foundations and Lifecycle; Model registry and versioning,4,mlflow-genai,AI,LLMOps tracking concepts; Lifecycle framing (Databricks),Databricks; Tracking; Lifecycle; Glossary,Platform engineer; Technical product manager,https://www.databricks.com/glossary/llmops
Quick setup (CLI),Guide to installing OpenClaw in bash or windows powershell.,Foundations,Foundations; Lifecycle; LLM Deployment,1,openclaw-getting-started,AI,Install tooling; Verify environment,Install; Setup,Platform Engineer; Technical product manager,https://docs.openclaw.ai/start/getting-started
